Date : 2026-05-05 12:34:59
Directory : d:\MycppCode\Qt\TowerGame
Total : 112 files,  44055 codes, 183 comments, 1573 blanks, all 45811 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |         30 |     32,135 |          0 |         27 |     32,162 |
| CMake       |         36 |      3,807 |          0 |        490 |      4,297 |
| C++         |         32 |      3,490 |        179 |        496 |      4,165 |
| CMake Cache |          2 |      2,785 |          0 |        229 |      3,014 |
| Makefile    |          2 |        944 |          0 |        278 |      1,222 |
| YAML        |          2 |        876 |          4 |         45 |        925 |
| TypeScript  |          7 |         15 |          0 |          7 |         22 |
| Log         |          1 |          3 |          0 |          1 |          4 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                     |        112 |     44,055 |        183 |      1,573 |     45,811 |
| . (Files)                                                                                                                                                             |         27 |      1,478 |         39 |        166 |      1,683 |
| build                                                                                                                                                                 |         85 |     42,577 |        144 |      1,407 |     44,128 |
| build (Files)                                                                                                                                                         |          4 |      2,010 |          0 |        258 |      2,268 |
| build\.cmake                                                                                                                                                          |         10 |     10,675 |          0 |          9 |     10,684 |
| build\.cmake\api                                                                                                                                                      |         10 |     10,675 |          0 |          9 |     10,684 |
| build\.cmake\api\v1                                                                                                                                                   |         10 |     10,675 |          0 |          9 |     10,684 |
| build\.cmake\api\v1\query                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\query\client-vscode                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\reply                                                                                                                                             |          9 |     10,674 |          0 |          9 |     10,683 |
| build\.qt                                                                                                                                                             |          2 |         70 |          0 |          6 |         76 |
| build\CMakeFiles                                                                                                                                                      |         18 |      2,466 |         64 |        269 |      2,799 |
| build\CMakeFiles (Files)                                                                                                                                              |          4 |        959 |          2 |         54 |      1,015 |
| build\CMakeFiles\3.31.6-msvc6                                                                                                                                         |          4 |        803 |         62 |        184 |      1,049 |
| build\CMakeFiles\3.31.6-msvc6 (Files)                                                                                                                                 |          3 |         96 |          0 |         33 |        129 |
| build\CMakeFiles\3.31.6-msvc6\CompilerIdCXX                                                                                                                           |          1 |        707 |         62 |        151 |        920 |
| build\CMakeFiles\TowerGame.dir                                                                                                                                        |          3 |         76 |          0 |         10 |         86 |
| build\CMakeFiles\TowerGame_autogen.dir                                                                                                                                |          4 |        606 |          0 |         11 |        617 |
| build\CMakeFiles\TowerGame_autogen_timestamp_deps.dir                                                                                                                 |          3 |         22 |          0 |         10 |         32 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug                                                                                                                            |         51 |     27,356 |         80 |        865 |     28,301 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug (Files)                                                                                                                    |          4 |      1,928 |          0 |        269 |      2,197 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake                                                                                                                     |         16 |     20,209 |          0 |         16 |     20,225 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api                                                                                                                 |         16 |     20,209 |          0 |         16 |     20,225 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1                                                                                                              |         16 |     20,209 |          0 |         16 |     20,225 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply                                                                                                        |          8 |     10,654 |          0 |          8 |     10,662 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply.prev                                                                                                   |          8 |      9,555 |          0 |          8 |      9,563 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.qt                                                                                                                        |          2 |         70 |          0 |          6 |         76 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.qtc_clangd                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.qtcreator                                                                                                                 |          5 |      2,111 |          0 |        280 |      2,391 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.qtcreator\cmake-helper                                                                                                    |          5 |      2,111 |          0 |        280 |      2,391 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles                                                                                                                 |         18 |      2,433 |         64 |        264 |      2,761 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles (Files)                                                                                                         |          4 |        918 |          2 |         51 |        971 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\3.30.5                                                                                                          |          4 |        801 |         62 |        182 |      1,045 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\3.30.5 (Files)                                                                                                  |          3 |         94 |          0 |         31 |        125 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\3.30.5\CompilerIdCXX                                                                                            |          1 |        707 |         62 |        151 |        920 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\TowerGame.dir                                                                                                   |          3 |         76 |          0 |         10 |         86 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\TowerGame_autogen.dir                                                                                           |          4 |        616 |          0 |         11 |        627 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\TowerGame_autogen_timestamp_deps.dir                                                                            |          3 |         22 |          0 |         10 |         32 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\Testing                                                                                                                    |          1 |          3 |          0 |          1 |          4 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\Testing\Temporary                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\TowerGame_autogen                                                                                                          |          4 |        601 |         16 |         29 |        646 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\TowerGame_autogen (Files)                                                                                                  |          2 |        486 |          1 |          2 |        489 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\TowerGame_autogen\EWIEGA46WW                                                                                               |          1 |         88 |          8 |         14 |        110 |
| build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\TowerGame_autogen\include                                                                                                  |          1 |         27 |          7 |         13 |         47 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                                              | language    | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| d:\MycppCode\Qt\TowerGame\CannonTower.cpp                                                                                                                             | C++         |         73 |          1 |          5 |         79 |
| d:\MycppCode\Qt\TowerGame\CannonTower.h                                                                                                                               | C++         |         16 |          0 |          1 |         17 |
| d:\MycppCode\Qt\TowerGame\CostSystem.cpp                                                                                                                              | C++         |         13 |          0 |          2 |         15 |
| d:\MycppCode\Qt\TowerGame\CostSystem.h                                                                                                                                | C++         |         15 |          0 |          2 |         17 |
| d:\MycppCode\Qt\TowerGame\Enemy.cpp                                                                                                                                   | C++         |         21 |          0 |          4 |         25 |
| d:\MycppCode\Qt\TowerGame\Enemy.h                                                                                                                                     | C++         |         28 |          0 |          4 |         32 |
| d:\MycppCode\Qt\TowerGame\Home.h                                                                                                                                      | C++         |          3 |          0 |          3 |          6 |
| d:\MycppCode\Qt\TowerGame\Hound.cpp                                                                                                                                   | C++         |         59 |          6 |          7 |         72 |
| d:\MycppCode\Qt\TowerGame\Hound.h                                                                                                                                     | C++         |         15 |          0 |          2 |         17 |
| d:\MycppCode\Qt\TowerGame\Level.cpp                                                                                                                                   | C++         |        194 |          0 |          6 |        200 |
